ID,Employment Type
5794,1
5795,3
5796,0
5797,3
5798,5
5799,3
5800,3
5801,5
5802,5
5803,4
5804,1
5805,1
5806,3
5807,5
5808,3
5809,4
5810,3
5811,5
5812,4
5813,5
5814,5
5815,5
5816,5
5817,3
5818,5
5819,3
5820,1
5821,0
5822,3
5823,4
5824,5
5825,3
5826,1
5827,3
5828,5
5829,0
5830,5
5831,3
5832,3
5833,3
5834,1
5835,3
5836,5
5837,3
5838,5
5839,0
5840,1
5841,5
5842,1
5843,5
5844,1
5845,3
5846,5
5847,4
5848,3
5849,4
5850,3
5851,3
5852,4
5853,3
5854,3
5855,3
5856,5
5857,5
5858,0
5859,5
5860,3
5861,0
5862,3
5863,3
5864,1
5865,2
5866,1
5867,3
5868,1
5869,5
5870,5
5871,5
5872,3
5873,5
5874,3
5875,3
5876,5
5877,1
5878,1
5879,3
5880,1
5881,3
5882,3
5883,3
5884,4
5885,4
5886,5
5887,1
5888,4
5889,1
5890,3
5891,5
5892,3
5893,3
5894,3
5895,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,1
5902,0
5903,4
5904,5
5905,5
5906,5
5907,5
5908,3
5909,2
5910,1
5911,0
5912,5
5913,5
5914,4
5915,3
5916,3
5917,3
5918,3
5919,1
5920,5
5921,3
5922,3
5923,4
5924,5
5925,4
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,1
5933,4
5934,5
5935,3
5936,1
5937,1
5938,3
5939,3
5940,3
5941,1
5942,3
5943,0
5944,5
5945,3
5946,0
5947,3
5948,3
5949,5
5950,5
5951,1
5952,1
5953,5
5954,5
5955,3
5956,1
5957,5
5958,3
5959,3
5960,5
5961,4
5962,3
5963,3
5964,5
5965,1
5966,1
5967,3
5968,5
5969,3
5970,1
5971,1
5972,1
5973,1
5974,4
5975,1
5976,4
5977,3
5978,3
5979,3
5980,3
5981,5
5982,3
5983,3
5984,5
5985,0
5986,3
5987,5
5988,3
5989,4
5990,3
5991,1
5992,3
5993,5
5994,4
5995,4
5996,3
5997,1
5998,1
5999,3
6000,5
6001,5
6002,3
6003,1
6004,3
6005,3
6006,0
6007,3
6008,2
6009,1
6010,4
6011,3
6012,0
6013,3
6014,5
6015,1
6016,1
6017,3
6018,3
6019,5
6020,4
6021,4
6022,3
6023,5
6024,3
6025,3
6026,5
6027,0
6028,5
6029,3
6030,3
6031,0
6032,0
6033,1
6034,5
6035,5
6036,3
6037,3
6038,5
6039,4
6040,3
6041,1
6042,5
6043,5
6044,5
6045,5
6046,3
6047,3
6048,1
6049,3
6050,3
6051,5
6052,4
6053,5
6054,3
6055,1
6056,3
6057,1
6058,3
6059,5
6060,3
6061,5
6062,5
6063,3
6064,1
6065,5
6066,3
6067,0
6068,3
6069,1
6070,5
6071,1
6072,0
6073,2
6074,3
6075,5
6076,1
6077,3
6078,3
6079,5
6080,5
6081,3
6082,5
6083,5
6084,3
6085,1
6086,1
6087,5
6088,3
6089,4
6090,3
6091,3
6092,3
6093,1
6094,2
6095,3
6096,3
6097,4
6098,3
6099,5
6100,4
6101,5
6102,5
6103,3
6104,3
6105,3
6106,5
6107,5
6108,3
6109,3
6110,1
6111,3
6112,0
6113,4
6114,1
6115,3
6116,3
6117,5
6118,5
6119,3
6120,5
6121,3
6122,1
6123,3
6124,3
6125,5
6126,1
6127,4
6128,1
6129,0
6130,5
6131,3
6132,3
6133,2
6134,0
6135,5
6136,5
6137,5
6138,1
6139,5
6140,3
6141,5
6142,5
6143,5
6144,1
6145,3
6146,1
6147,4
6148,1
6149,5
6150,1
6151,3
6152,3
6153,1
6154,3
6155,3
6156,1
6157,3
6158,3
6159,3
6160,5
6161,5
6162,4
6163,3
6164,5
6165,3
6166,3
6167,3
6168,3
6169,5
6170,3
6171,3
6172,3
6173,4
6174,2
6175,5
6176,5
6177,1
6178,5
6179,3
6180,4
6181,5
6182,1
6183,3
6184,3
6185,3
6186,5
6187,3
6188,1
6189,3
6190,3
6191,3
6192,5
6193,4
6194,1
6195,4
6196,2
6197,3
6198,5
6199,3
6200,3
6201,1
6202,5
6203,5
6204,3
6205,5
6206,5
6207,3
6208,1
6209,1
6210,5
6211,1
6212,5
6213,1
6214,5
6215,1
6216,3
6217,0
6218,1
6219,3
6220,0
6221,5
6222,1
6223,3
6224,2
6225,5
6226,1
6227,1
6228,3
6229,5
6230,1
6231,1
6232,5
6233,5
6234,3
6235,5
6236,4
6237,3
6238,2
6239,1
6240,5
6241,4
6242,3
6243,3
6244,5
6245,3
6246,5
6247,1
6248,3
6249,3
6250,1
6251,1
6252,3
6253,3
6254,5
6255,5
6256,4
6257,5
6258,3
6259,3
6260,3
6261,4
6262,5
6263,3
6264,3
6265,2
6266,4
6267,5
6268,1
6269,3
6270,5
6271,3
6272,3
6273,0
6274,1
6275,4
6276,4
6277,0
6278,5
6279,1
6280,4
6281,3
6282,3
6283,1
6284,3
6285,5
6286,3
6287,5
6288,3
6289,3
6290,0
6291,3
6292,0
6293,3
6294,3
6295,3
6296,0
6297,0
6298,4
6299,3
6300,3
6301,2
6302,4
6303,3
6304,3
6305,1
6306,5
6307,3
6308,5
6309,3
6310,3
6311,5
6312,3
6313,3
6314,3
6315,1
6316,3
6317,3
6318,0
6319,1
6320,5
6321,5
6322,1
6323,3
6324,3
6325,1
6326,4
6327,5
6328,5
6329,3
6330,3
6331,3
6332,5
6333,5
6334,3
6335,3
6336,3
6337,2
6338,2
6339,1
6340,0
6341,5
6342,5
6343,3
6344,4
6345,5
6346,3
6347,5
6348,5
6349,1
6350,3
6351,5
6352,1
6353,5
6354,1
6355,5
6356,5
6357,3
6358,2
6359,1
6360,1
6361,3
6362,3
6363,5
6364,3
6365,3
6366,5
6367,3
6368,3
6369,1
6370,2
6371,4
6372,3
6373,1
6374,5
6375,5
6376,3
6377,3
6378,5
6379,3
6380,3
6381,5
6382,4
6383,4
6384,3
6385,3
6386,3
6387,1
6388,1
6389,3
6390,5
6391,1
6392,5
6393,5
6394,5
6395,3
6396,5
6397,3
6398,3
6399,5
6400,3
6401,5
6402,3
6403,3
6404,0
6405,3
6406,5
6407,4
6408,3
6409,1
6410,5
6411,1
6412,5
6413,3
6414,2
6415,3
6416,0
6417,5
6418,1
6419,5
6420,4
6421,3
6422,1
6423,3
6424,3
6425,0
6426,3
6427,4
6428,5
6429,1
6430,0
6431,5
6432,5
6433,1
6434,3
6435,3
6436,3
6437,3
6438,3
6439,5
6440,3
6441,3
6442,5
6443,5
6444,3
6445,5
6446,5
6447,3
6448,5
6449,4
6450,3
6451,5
6452,3
6453,3
6454,5
6455,1
6456,1
6457,5
6458,5
6459,5
6460,3
6461,3
6462,3
6463,5
6464,3
6465,4
6466,1
6467,5
6468,1
6469,5
6470,1
6471,3
6472,0
6473,5
6474,2
6475,3
6476,5
6477,4
6478,3
6479,3
6480,3
6481,3
6482,2
6483,3
6484,4
6485,3
6486,5
6487,3
6488,4
6489,3
6490,5
6491,3
6492,5
6493,5
6494,3
6495,5
6496,4
6497,3
6498,1
6499,1
6500,4
6501,3
6502,1
6503,3
6504,5
6505,1
6506,5
6507,3
6508,3
6509,3
6510,3
6511,0
6512,2
6513,3
6514,3
6515,3
6516,4
6517,5
6518,4
6519,2
6520,3
6521,5
6522,1
6523,5
6524,2
6525,3
6526,1
6527,5
6528,1
6529,0
6530,1
6531,1
6532,3
6533,3
6534,3
6535,3
6536,3
6537,5
6538,3
6539,1
6540,5
6541,5
6542,3
6543,3
6544,3
6545,3
6546,1
6547,1
6548,1
6549,3
6550,5
6551,5
6552,3
6553,3
6554,3
6555,1
6556,0
6557,3
6558,3
6559,5
6560,3
6561,1
6562,1
6563,2
6564,3
6565,4
6566,3
6567,3
6568,1
6569,3
6570,3
6571,5
6572,3
6573,3
6574,1
6575,5
6576,3
6577,5
6578,0
6579,5
6580,3
6581,3
6582,3
6583,1
6584,5
6585,3
6586,3
6587,3
6588,1
6589,0
6590,4
6591,3
6592,3
6593,3
6594,5
6595,3
6596,5
6597,3
6598,5
6599,3
6600,0
6601,3
6602,3
6603,3
6604,5
6605,3
6606,5
6607,3
6608,5
6609,3
6610,5
6611,0
6612,3
6613,3
6614,3
6615,5
6616,3
6617,1
6618,3
6619,1
6620,3
6621,3
6622,3
6623,5
6624,4
6625,5
6626,4
6627,3
6628,4
6629,3
6630,4
6631,0
6632,5
6633,3
6634,2
6635,5
6636,3
6637,3
6638,4
6639,5
6640,5
6641,1
6642,3
6643,1
6644,3
6645,3
6646,3
6647,1
6648,3
6649,5
6650,5
6651,3
6652,3
6653,5
6654,0
6655,1
6656,1
6657,0
6658,5
6659,3
6660,3
6661,5
6662,3
6663,5
6664,1
6665,1
6666,3
6667,1
6668,5
6669,5
6670,5
6671,5
6672,2
6673,3
6674,5
6675,2
6676,3
6677,4
6678,1
6679,5
6680,1
6681,3
6682,4
6683,3
6684,3
6685,5
6686,3
6687,5
6688,5
6689,3
6690,3
6691,1
6692,1
6693,5
6694,5
6695,5
6696,3
6697,3
6698,3
6699,5
6700,0
6701,1
6702,5
6703,2
6704,3
6705,1
6706,3
6707,5
6708,3
6709,3
6710,5
6711,5
6712,4
6713,3
6714,4
6715,1
6716,3
6717,4
6718,5
6719,3
6720,3
6721,5
6722,3
6723,0
6724,3
6725,3
6726,0
6727,3
6728,1
6729,5
6730,3
6731,3
6732,3
6733,3
6734,4
6735,1
6736,3
6737,4
6738,3
6739,5
6740,3
6741,5
6742,5
6743,4
6744,3
6745,5
6746,5
6747,0
6748,3
6749,3
6750,1
6751,1
6752,1
6753,5
6754,3
6755,1
6756,1
6757,1
6758,3
6759,1
6760,3
6761,3
6762,5
6763,3
6764,3
6765,3
6766,1
6767,2
6768,3
6769,4
6770,3
6771,5
6772,3
6773,1
6774,0
6775,5
6776,3
6777,5
6778,3
6779,3
6780,5
6781,2
6782,2
6783,5
6784,3
6785,3
6786,1
6787,5
6788,5
6789,5
6790,1
6791,3
6792,4
6793,1
6794,3
6795,3
6796,5
6797,1
6798,5
6799,3
6800,3
6801,4
6802,5
6803,1
6804,5
6805,3
6806,3
6807,5
6808,5
6809,3
6810,5
6811,3
6812,3
6813,3
6814,1
6815,3
6816,0
6817,3
6818,3
6819,5
6820,1
6821,5
6822,3
6823,5
6824,5
6825,3
6826,1
6827,3
6828,3
6829,3
6830,3
6831,4
6832,0
6833,3
6834,3
6835,5
6836,3
6837,3
6838,3
6839,3
6840,3
6841,1
6842,3
6843,3
6844,1
6845,4
6846,5
6847,2
6848,3
6849,2
6850,3
6851,3
6852,5
6853,3
6854,4
6855,3
6856,1
6857,3
6858,5
6859,4
6860,3
6861,3
6862,1
6863,1
6864,5
6865,3
6866,1
6867,3
6868,3
6869,4
6870,3
6871,1
6872,5
6873,3
6874,3
6875,5
6876,3
6877,5
6878,3
6879,1
6880,3
6881,1
6882,5
6883,3
6884,3
6885,3
6886,3
6887,5
6888,3
6889,3
6890,3
6891,3
6892,3
6893,1
6894,4
6895,3
6896,1
6897,5
6898,3
6899,3
6900,2
6901,5
6902,5
6903,3
6904,3
6905,4
6906,5
6907,5
6908,3
6909,1
6910,1
6911,0
6912,3
6913,3
6914,3
6915,5
6916,3
6917,5
6918,3
6919,5
6920,3
6921,4
6922,5
6923,5
6924,3
6925,3
6926,5
6927,3
6928,3
6929,5
6930,1
6931,3
6932,4
6933,3
6934,3
6935,3
6936,1
6937,1
6938,3
6939,5
6940,3
6941,3
6942,1
6943,2
6944,3
6945,5
6946,5
6947,1
6948,3
6949,3
6950,2
6951,3
6952,4
6953,3
6954,5
6955,2
6956,3
6957,3
6958,5
6959,3
6960,1
6961,0
6962,5
6963,3
6964,5
6965,5
6966,1
6967,5
6968,5
6969,0
6970,3
6971,3
6972,5
6973,5
6974,3
6975,0
6976,3
6977,4
6978,3
6979,4
6980,2
6981,5
6982,1
6983,3
6984,0
6985,3
6986,0
6987,4
6988,5
6989,5
6990,1
6991,4
6992,3
6993,3
6994,3
6995,0
6996,0
6997,5
6998,1
6999,3
7000,2
7001,5
7002,3
7003,3
7004,3
7005,3
7006,5
7007,2
7008,3
7009,2
7010,3
7011,1
7012,1
7013,0
7014,3
7015,4
7016,5
7017,5
7018,2
7019,4
7020,3
7021,3
7022,3
7023,0
7024,3
7025,5
7026,5
7027,5
7028,5
7029,3
7030,5
7031,5
7032,1
7033,2
7034,2
7035,1
7036,3
7037,0
7038,3
7039,3
7040,1
7041,1
7042,3
7043,4
7044,3
7045,5
7046,3
7047,3
7048,5
7049,1
7050,3
7051,5
7052,4
7053,4
7054,3
7055,3
7056,2
7057,2
7058,0
7059,3
7060,1
7061,3
7062,4
7063,5
7064,4
7065,5
7066,3
7067,5
7068,3
7069,0
7070,1
7071,5
7072,3
7073,3
7074,1
7075,1
7076,5
7077,0
7078,3
7079,5
7080,3
7081,5
7082,3
7083,3
7084,4
7085,5
7086,5
7087,4
7088,5
7089,3
7090,1
7091,5
7092,3
7093,3
7094,3
7095,5
7096,5
7097,5
7098,1
7099,5
7100,3
7101,5
7102,5
7103,3
7104,2
7105,5
7106,3
7107,3
7108,0
7109,0
7110,1
7111,2
7112,3
7113,5
7114,0
7115,1
7116,0
7117,1
7118,5
7119,1
7120,3
7121,1
7122,3
7123,3
7124,5
7125,5
7126,1
7127,5
7128,5
7129,4
7130,5
7131,5
7132,3
7133,5
7134,5
7135,1
7136,3
7137,3
7138,5
7139,3
7140,5
7141,3
7142,5
7143,3
7144,3
7145,3
7146,3
7147,5
7148,3
7149,1
7150,4
7151,3
7152,5
7153,5
7154,3
7155,5
7156,1
7157,3
7158,1
7159,5
7160,5
7161,3
7162,0
7163,3
7164,5
7165,5
7166,5
7167,3
7168,0
7169,3
7170,3
7171,5
7172,4
7173,4
7174,3
7175,5
7176,0
7177,3
7178,1
7179,3
7180,5
7181,3
7182,3
7183,5
7184,3
7185,3
7186,0
7187,5
7188,3
7189,3
7190,5
7191,3
7192,0
7193,5
7194,5
7195,4
7196,1
7197,3
7198,1
7199,4
7200,5
7201,5
7202,3
7203,1
7204,5
7205,3
7206,5
7207,3
7208,3
7209,5
7210,1
7211,3
7212,5
7213,1
7214,3
7215,5
7216,3
7217,3
7218,1
7219,1
7220,0
7221,3
7222,1
7223,3
7224,4
7225,3
7226,4
7227,5
7228,1
7229,4
7230,5
7231,3
7232,3
7233,5
7234,1
7235,2
7236,1
7237,3
7238,5
7239,3
7240,5
7241,3
7242,5
7243,5
7244,3
7245,4
7246,4
7247,1
7248,3
7249,1
7250,3
7251,1
7252,1
7253,5
7254,3
7255,3
7256,3
7257,1
7258,5
7259,3
7260,3
7261,4
7262,3
7263,5
7264,5
7265,5
7266,1
7267,3
7268,3
7269,4
7270,3
7271,5
7272,5
7273,3
7274,5
7275,3
7276,3
7277,3
7278,3
7279,5
7280,3
7281,1
7282,5
7283,1
7284,3
7285,3
7286,1
7287,5
7288,3
7289,5
7290,0
7291,3
7292,1
7293,5
7294,4
7295,3
7296,1
7297,3
7298,1
7299,5
7300,4
7301,1
7302,1
7303,3
7304,1
7305,3
7306,5
7307,2
7308,1
7309,1
7310,3
7311,1
7312,5
7313,1
7314,5
7315,0
7316,5
7317,3
7318,3
7319,5
7320,3
7321,4
7322,3
7323,3
7324,3
7325,5
7326,5
7327,2
7328,5
7329,5
7330,3
7331,1
7332,1
7333,5
7334,3
7335,5
7336,2
7337,5
7338,5
7339,5
7340,5
7341,5
7342,3
7343,3
7344,3
7345,5
7346,4
7347,5
7348,4
7349,4
7350,5
7351,3
7352,1
7353,5
7354,3
7355,3
7356,0
7357,5
7358,3
7359,5
7360,3
7361,5
7362,3
7363,5
7364,5
7365,3
7366,5
7367,3
7368,3
7369,5
7370,3
7371,5
7372,3
7373,3
7374,5
7375,1
7376,3
7377,4
7378,3
7379,1
7380,3
7381,5
7382,3
7383,3
7384,3
7385,0
7386,1
7387,1
7388,3
7389,3
7390,1
7391,1
7392,3
7393,1
7394,3
7395,3
7396,1
7397,3
7398,1
7399,1
7400,1
7401,3
7402,2
7403,3
7404,5
7405,3
7406,5
7407,3
7408,3
7409,3
7410,1
7411,1
7412,0
7413,3
7414,3
7415,3
7416,3
7417,3
7418,1
7419,3
7420,3
7421,1
7422,1
7423,1
7424,5
7425,3
7426,3
7427,5
7428,3
7429,5
7430,3
7431,1
7432,3
7433,3
7434,3
7435,0
7436,1
7437,4
7438,3
7439,3
7440,3
7441,1
7442,3
7443,3
7444,4
7445,3
7446,3
7447,3
7448,1
7449,1
7450,0
7451,5
7452,5
7453,5
7454,1
7455,5
7456,3
7457,5
7458,0
7459,1
7460,4
7461,4
7462,5
7463,3
7464,1
7465,5
7466,1
7467,5
7468,2
7469,3
7470,3
7471,5
7472,5
7473,3
7474,0
7475,4
7476,3
7477,3
7478,3
7479,5
7480,5
7481,5
7482,3
7483,3
7484,3
7485,1
7486,3
7487,4
7488,3
7489,3
7490,0
7491,5
7492,5
7493,3
7494,1
7495,5
7496,5
7497,3
7498,4
7499,5
7500,3
7501,3
7502,5
7503,3
7504,3
7505,1
7506,3
7507,1
7508,5
7509,3
7510,1
7511,3
7512,1
7513,3
7514,1
7515,3
7516,3
7517,5
7518,5
7519,4
7520,3
7521,5
7522,5
7523,3
7524,3
7525,3
7526,5
7527,5
7528,5
7529,4
7530,1
7531,4
7532,3
7533,4
7534,0
7535,5
7536,3
7537,3
7538,1
7539,3
7540,3
7541,4
7542,5
7543,1
7544,5
7545,3
7546,4
7547,3
7548,3
7549,3
7550,3
7551,3
7552,3
7553,1
7554,3
7555,5
7556,5
7557,3
7558,5
7559,3
7560,4
7561,2
7562,3
7563,1
7564,1
7565,1
7566,3
7567,5
7568,3
7569,2
7570,3
7571,5
7572,1
7573,3
7574,3
7575,1
7576,3
7577,5
7578,1
7579,5
7580,0
7581,3
7582,3
7583,5
7584,5
7585,2
7586,1
7587,5
7588,4
7589,3
7590,5
7591,3
7592,3
7593,1
7594,5
7595,3
7596,3
7597,1
7598,3
7599,5
7600,1
7601,1
7602,3
7603,3
7604,3
7605,5
7606,5
7607,1
7608,1
7609,3
7610,5
7611,4
7612,3
7613,4
7614,3
7615,3
7616,0
7617,5
7618,2
7619,3
7620,3
7621,0
7622,1
7623,5
7624,1
7625,1
7626,3
7627,3
7628,5
7629,0
7630,4
7631,1
7632,4
7633,1
7634,0
7635,1
7636,3
7637,3
7638,5
7639,4
7640,3
7641,1
7642,3
7643,4
7644,3
7645,5
7646,3
7647,1
7648,5
7649,4
7650,4
7651,5
7652,3
7653,5
7654,4
7655,3
7656,4
7657,3
7658,0
7659,5
7660,4
7661,3
7662,1
7663,3
7664,3
7665,0
7666,5
7667,4
7668,5
7669,3
7670,1
7671,5
7672,3
7673,1
7674,5
7675,1
7676,3
7677,4
7678,3
7679,5
7680,0
7681,0
7682,1
7683,3
7684,5
7685,3
7686,3
7687,3
7688,3
7689,2
7690,3
7691,0
7692,5
7693,3
7694,0
7695,3
7696,1
7697,3
7698,5
7699,5
7700,5
7701,2
7702,5
7703,0
7704,3
7705,5
7706,4
7707,1
7708,3
7709,1
7710,5
7711,1
7712,3
7713,1
7714,1
7715,5
7716,5
7717,5
7718,3
7719,5
7720,3
7721,1
7722,3
7723,1
7724,1
7725,1
7726,5
7727,3
7728,0
7729,3
7730,5
7731,5
7732,1
7733,1
7734,3
7735,1
7736,1
7737,3
7738,1
7739,0
7740,3
7741,4
7742,3
7743,3
7744,5
7745,3
7746,3
7747,3
7748,3
7749,1
7750,4
7751,3
7752,3
7753,1
7754,3
7755,5
7756,3
7757,3
7758,2
7759,3
7760,3
7761,5
7762,3
7763,3
7764,3
7765,5
7766,4
7767,5
7768,0
7769,3
7770,3
7771,5
7772,5
7773,3
7774,3
7775,3
7776,1
7777,5
7778,3
7779,3
7780,3
7781,4
7782,3
7783,4
7784,3
7785,3
7786,3
7787,3
7788,1
7789,3
7790,5
7791,3
7792,3
7793,3
7794,5
7795,0
7796,3
7797,3
7798,3
7799,4
7800,3
7801,1
7802,1
7803,1
7804,1
7805,5
7806,3
7807,1
7808,0
7809,3
7810,3
7811,4
7812,4
7813,5
7814,3
7815,4
7816,0
7817,5
7818,0
7819,3
7820,3
7821,3
7822,1
7823,3
7824,3
7825,4
7826,2
7827,5
7828,4
7829,4
7830,1
7831,5
7832,5
7833,5
7834,1
7835,4
7836,3
7837,3
7838,1
7839,3
7840,3
7841,3
7842,5
7843,3
7844,1
7845,1
7846,3
7847,5
7848,5
7849,4
7850,3
7851,5
7852,5
7853,3
7854,3
7855,5
7856,3
7857,5
7858,5
7859,3
7860,2
7861,3
7862,3
7863,3
7864,5
7865,5
7866,3
7867,3
7868,1
7869,5
7870,5
7871,5
7872,3
7873,5
7874,1
7875,3
7876,3
7877,3
7878,1
7879,0
7880,3
7881,3
7882,5
7883,3
7884,5
7885,3
7886,5
7887,3
7888,3
7889,0
7890,5
7891,3
7892,3
7893,3
7894,2
7895,1
7896,5
7897,2
7898,4
7899,3
7900,5
7901,3
7902,3
7903,5
7904,5
7905,2
7906,3
7907,3
7908,4
7909,3
7910,5
7911,4
7912,3
7913,5
7914,3
7915,5
7916,5
7917,3
7918,3
7919,3
7920,5
7921,3
7922,3
7923,0
7924,3
7925,3
7926,3
7927,5
7928,3
7929,3
7930,1
7931,3
7932,3
7933,5
7934,5
7935,3
7936,5
7937,5
7938,4
7939,3
7940,1
7941,5
7942,3
7943,3
7944,5
7945,3
7946,3
7947,5
7948,5
7949,3
7950,1
7951,0
7952,5
7953,5
7954,5
7955,5
7956,1
7957,3
7958,5
7959,4
7960,4
7961,1
7962,3
7963,3
7964,5
7965,2
7966,3
7967,4
7968,4
7969,3
7970,0
7971,3
7972,5
7973,4
7974,5
7975,2
7976,1
7977,4
7978,3
7979,5
7980,5
7981,5
7982,3
7983,5
7984,5
7985,1
7986,5
7987,5
7988,3
7989,3
7990,4
7991,5
7992,5
7993,4
7994,4
7995,3
7996,1
7997,3
7998,3
7999,3
8000,3
8001,3
8002,3
8003,5
8004,5
8005,5
8006,5
8007,3
8008,1
8009,3
8010,5
8011,3
8012,1
8013,1
8014,5
8015,3
8016,3
8017,3
8018,5
8019,3
8020,5
8021,1
8022,3
8023,3
8024,3
8025,5
8026,1
8027,1
8028,5
8029,5
8030,1
8031,5
8032,5
8033,3
8034,3
8035,3
8036,5
8037,5
8038,4
8039,3
8040,1
8041,3
8042,1
8043,0
8044,3
8045,0
8046,5
8047,5
8048,3
8049,3
8050,1
8051,5
8052,3
8053,1
8054,5
8055,1
8056,1
8057,3
8058,3
8059,5
8060,3
8061,1
8062,5
8063,3
8064,3
8065,3
8066,1
8067,3
8068,4
8069,3
8070,5
8071,3
8072,3
8073,4
8074,1
8075,5
8076,1
8077,4
8078,5
8079,3
8080,5
8081,3
8082,1
8083,3
8084,3
8085,3
8086,5
8087,5
8088,3
8089,5
8090,4
8091,2
8092,3
8093,5
8094,3
8095,5
8096,4
8097,3
8098,1
8099,3
8100,5
8101,4
8102,1
8103,0
8104,5
8105,3
8106,1
8107,4
8108,3
8109,5
8110,3
8111,5
8112,3
8113,3
8114,5
8115,3
8116,4
8117,3
8118,5
8119,0
8120,5
8121,3
8122,5
8123,3
8124,1
8125,5
8126,1
8127,3
8128,3
8129,3
8130,4
8131,1
8132,5
8133,1
8134,1
8135,1
8136,3
8137,3
8138,5
8139,1
8140,3
8141,1
8142,3
8143,3
8144,5
8145,4
8146,3
8147,4
8148,0
8149,5
8150,3
8151,4
8152,3
8153,5
8154,3
8155,3
8156,1
8157,5
8158,3
8159,0
8160,5
8161,5
8162,1
8163,3
8164,4
8165,1
8166,3
8167,3
8168,1
8169,5
8170,3
8171,3
8172,1
8173,3
8174,3
8175,3
8176,1
8177,5
8178,5
8179,5
8180,3
8181,3
8182,3
8183,3
8184,3
8185,5
8186,3
8187,1
8188,3
8189,3
8190,3
8191,5
8192,1
8193,5
8194,5
8195,3
8196,3
8197,3
8198,3
8199,3
8200,3
8201,3
8202,5
8203,4
8204,5
8205,3
8206,3
8207,5
8208,4
8209,4
8210,5
8211,3
8212,1
8213,3
8214,3
8215,1
8216,0
8217,3
8218,3
8219,5
8220,3
8221,3
8222,3
8223,1
8224,3
8225,5
8226,5
8227,5
8228,3
8229,4
8230,3
8231,4
8232,3
8233,3
8234,5
8235,3
8236,3
8237,5
8238,5
8239,3
8240,5
8241,5
8242,1
8243,3
8244,3
8245,3
8246,4
8247,5
8248,3
8249,5
8250,2
8251,0
8252,3
8253,1
8254,5
8255,1
8256,3
8257,3
8258,5
8259,5
8260,4
8261,0
8262,5
8263,3
8264,5
8265,3
8266,4
8267,3
8268,5
8269,5
8270,3
8271,5
8272,5
8273,3
8274,5
8275,1
8276,2
8277,3
8278,3
8279,3
8280,3
8281,3
8282,3
8283,1
8284,2
8285,5
8286,1
8287,4
8288,0
8289,5
8290,5
8291,1
8292,3
8293,1
8294,3
8295,5
8296,3
8297,4
8298,5
8299,1
8300,1
8301,3
8302,3
8303,3
8304,5
8305,4
8306,4
8307,3
8308,5
8309,5
8310,4
8311,5
8312,5
8313,5
8314,3
8315,5
8316,5
8317,4
8318,5
8319,3
8320,3
8321,3
8322,1
8323,3
8324,3
8325,5
8326,3
8327,3
8328,5
8329,3
8330,3
8331,1
8332,3
8333,2
8334,1
8335,5
8336,3
8337,3
8338,0
8339,3
8340,5
8341,3
8342,1
8343,4
8344,3
8345,5
8346,3
8347,5
8348,2
8349,5
8350,3
8351,3
8352,3
8353,3
8354,3
8355,3
8356,5
8357,0
8358,3
8359,5
8360,3
8361,5
8362,3
8363,5
8364,5
8365,3
8366,1
8367,3
8368,1
8369,3
8370,5
8371,5
8372,3
8373,3
8374,1
8375,3
8376,3
8377,5
8378,5
8379,3
8380,3
8381,5
8382,1
8383,5
8384,3
8385,5
8386,5
8387,3
8388,2
8389,5
8390,1
8391,3
8392,1
8393,3
8394,3
8395,3
8396,5
8397,0
8398,5
8399,5
8400,3
8401,3
8402,3
8403,1
8404,3
8405,5
8406,5
8407,3
8408,5
8409,3
8410,1
8411,3
8412,4
8413,1
8414,5
8415,3
8416,5
8417,1
8418,3
8419,3
8420,4
8421,3
8422,3
8423,1
8424,0
8425,4
8426,4
8427,3
8428,3
8429,5
8430,3
8431,0
8432,5
8433,5
8434,1
8435,3
8436,5
8437,3
8438,3
8439,0
